"title","authors","year","pmid","doi"
"Imaging strategies for patients with multiple and/or severe injuries in the resuscitation room: a systematic review and clinical practice guideline update","Huber-Wagner S.; Braunschweig R.; Kildal D.; Bieler D.; Prediger B.; Hertwig M.; Kugler C.; Reske S.; Wurmb T.; Achatz G.; Friemert B.; Schoeneberg C.",2025,"40172649; http://www.ncbi.nlm.nih.gov/pubmed/40172649","10.1007/s00068-025-02840-8"
"Artificial intelligence for abdominopelvic trauma imaging: trends, gaps, and future directions","Dreizin D.; Cheng C.-T.; Liao C.-H.; Jindal A.; Colak E.",2025,"40116889; http://www.ncbi.nlm.nih.gov/pubmed/40116889","10.1007/s00261-025-04816-z"
"Imaging strategies for patients with multiple and/or severe injuries in the resuscitation room: a systematic review and clinical practice guideline update","Huber-Wagner S.; Braunschweig R.; Kildal D.; Bieler D.; Prediger B.; Hertwig M.; Kugler C.; Reske S.; Wurmb T.; Achatz G.; Friemert B.; Schoeneberg C.",2025,"40172649; http://www.ncbi.nlm.nih.gov/pubmed/40172649","10.1007/s00068-025-02840-8"
"Artificial intelligence for abdominopelvic trauma imaging: trends, gaps, and future directions","Dreizin D.; Cheng C.-T.; Liao C.-H.; Jindal A.; Colak E.",2025,"40116889; http://www.ncbi.nlm.nih.gov/pubmed/40116889","10.1007/s00261-025-04816-z"
"Diagnostic Value of PePCI and ManTIS Scores in Whole-Body Computed Tomography (WBCT) Decision-Making for Pediatric Trauma Patients in the Emergency Department",NA,2024,NA,NA
"Diagnostic utility of whole-body computed tomography/pan-scan in trauma: a systematic review and meta-analysis study","Fathi M.; Mirjafari A.; Yaghoobpoor S.; Ghanikolahloo M.; Sadeghi Z.; Bahrami A.; Myers L.; Gholamrezanezhad A.",2024,"38396199; http://www.ncbi.nlm.nih.gov/pubmed/38396199","10.1007/s10140-024-02213-5"
"The use of whole body computed tomography does not lead to increased 24-h mortality in severely injured patients in circulatory shock","Hanzalova I.; Bourgeat M.; Demartines N.; Ageron F.-X.; Zingg T.",2024,"38272956; http://www.ncbi.nlm.nih.gov/pubmed/38272956","10.1038/s41598-024-52657-5"
"Diagnostic Value of PePCI and ManTIS Scores in Whole-Body Computed Tomography (WBCT) Decision-Making for Pediatric Trauma Patients in the Emergency Department",NA,2024,NA,NA
"Diagnostic utility of whole-body computed tomography/pan-scan in trauma: a systematic review and meta-analysis study","Fathi M.; Mirjafari A.; Yaghoobpoor S.; Ghanikolahloo M.; Sadeghi Z.; Bahrami A.; Myers L.; Gholamrezanezhad A.",2024,"38396199; http://www.ncbi.nlm.nih.gov/pubmed/38396199","10.1007/s10140-024-02213-5"
"The use of whole body computed tomography does not lead to increased 24-h mortality in severely injured patients in circulatory shock","Hanzalova I.; Bourgeat M.; Demartines N.; Ageron F.-X.; Zingg T.",2024,"38272956; http://www.ncbi.nlm.nih.gov/pubmed/38272956","10.1038/s41598-024-52657-5"
"The use of whole-body trauma CT should be based on mechanism of injury: A risk analysis of 3920 patients at a tertiary trauma centre","Findakly S.; Zia A.; Kavnoudias H.; Mathew J.; Varma D.; Di Muzio B.; Lee R.; Moriarty H.K.; Joseph T.; Clements W.",2023,"37225543; http://www.ncbi.nlm.nih.gov/pubmed/37225543","10.1016/j.injury.2023.05.059"
"Trauma unit care—what has changed with the updated guideline?","Flohé S.",2023,NA,"10.1007/s10049-023-01145-w"
"Pubic symphysis sonographic evaluation in trauma patients: a comparison between CT scan and ecographic measurement","Binda E.; Ongaro A.; Gasberti D.; Zocchi G.; Nazerian P.; Sepe C.; Maffei E.; Castelli B.; Magni F.; Bertù L.; Montani S.; Costa J.; Coppola A.; De F.G.; Gini G.; Borotto E.",2023,NA,"10.1186/s40635-023-00546-y"
"Prevalence of spinal injury in trauma patients with hemodynamic or neurological instability: 3-year analysis of data from Lombardia (Italy) trauma registry (LTR)","Punzi V.; Leone M.; Giudici R.; Brioni M.; Bassi G.; Martinet C.; Franchi B.; Chironi E.; Marrazzo F.; Peron S.; Villa F.; Terzi V.; Borotto E.",2023,NA,"10.1186/s40635-023-00546-y"
